,Country,2017,2018,2019,2020,2021,2022
0,Afghanistan,41.72909345777898,48.531400191577355,112.5585221504768,111.24027083810745,90.65556820895543,100.04652131181048
1,Albania,136.03564760658995,198.16102163522027,188.6978572181376,192.68174334770887,193.75203656123372,195.63024047587297
2,Argentina,887.7517310310094,864.8852143266491,832.4307528614692,806.8664787071872,806.1296822490299,805.7619172483575
3,Armenia,393.53996833106015,368.0142335371529,389.6725319012342,373.79800403973576,389.70732163835214,372.8612879249346
4,Australia,5329.103225070817,4996.75753866067,5036.679365826781,5096.998185895383,4882.085581750027,5122.49845839469
5,Austria,4301.540729550369,4211.491661002337,4323.206748632052,4507.708662161538,4354.788295626146,4358.797925996972
6,Azerbaijan,620.2852088209269,663.3112814106814,860.0309592191893,895.6608300392774,881.4810276200961,810.2109258086018
7,"Bahamas, The",199.7005296019961,194.6970592894707,198.71520451072732,199.1577915856118,196.76674341374607,204.81688379867452
8,Bangladesh,42.82735398873355,47.739409593163955,59.020280717512634,62.40208407167423,67.12184127258557,67.8148142919801
9,Belarus,130.4824259577018,132.66205994337713,140.7579624589101,151.95481105075925,166.4846525456033,177.34087635275827
10,Belgium,4017.926926663787,4058.299309399467,3837.6794014639836,4108.898675682956,4341.655412584265,4467.57980893672
11,Belize,51.71564104370811,59.39284506613387,62.60360856794842,69.69443987274971,67.27563861219372,69.5979319285474
12,Bermuda,264.69195791374835,285.59548802045987,297.83364726264267,302.25150266696716,312.61851305434766,343.9795728727724
13,Bhutan,57.986590925121156,67.5492630532752,68.1751519223619,72.21616624162884,71.35995446215259,72.7739434249888
14,Bolivia,247.41253347405078,247.00552001218804,244.1969439741707,248.16772596906026,246.60494486541756,254.16970400147028
15,Bosnia and Herzegovina,67.14119810935553,68.21234819754713,69.68515333041864,71.93932495122051,73.62787919528837,71.43390596841506
16,Botswana,71.9937766846681,74.30504595806816,74.82603448298966,76.13197824269773,78.09087430536884,79.46163689280846
17,Brazil,1403.7587214763018,1401.6264888583084,1324.9179084355203,1375.655074839075,1351.2013598976619,1368.8065650824171
18,Bulgaria,160.08148364686843,198.55088010088485,204.39639483287937,198.298136810503,189.34277359983406,198.48177077606437
19,Cabo Verde,33.13108533575045,37.96172935083419,45.5709604591647,48.84975145834047,57.050283710978356,65.13911747691304
20,Cambodia,259.7209507938141,261.69534400808806,262.77275273557717,269.40132680003853,271.0082823693077,268.81863571135665
21,Canada,4659.460272549941,4534.49613436073,4253.498082018054,4750.939251643404,4745.532254595321,4642.91938993708
22,Chile,311.719932860942,345.47838370480576,384.79124512532087,442.0738535049982,416.78540176401526,402.81259946270336
23,China,21474.441972083845,22460.037159472675,24151.848518847946,26565.608460043593,27126.618999689814,27638.26453562159
24,Colombia,59.360664665265894,127.02152599468792,145.75551245048393,141.3789810634074,129.00301844957696,125.90145051507675
25,Costa Rica,385.11832671274993,425.76278079960815,412.25964597473666,404.76448727762846,405.23215484869604,401.2232441133945
26,Croatia,294.3209236467609,310.4305239741818,341.17892365861127,373.44667073964337,402.8962031500601,402.137593049681
27,Cyprus,768.6206377417748,826.4177612539812,821.8109117685111,850.3162596678111,795.5898942456447,798.5608449576523
28,Czech Republic,1396.399197313142,1433.3222477665456,1348.815504987597,1392.679254016073,1309.521358434569,1342.5962602316515
29,Denmark,3188.955690513585,3830.5394624752116,3982.4549818563823,4146.153601828976,4538.255630936256,4329.382131155033
30,Dominican Republic,694.0985776931283,740.1063603695918,739.9886695642432,725.9461109292996,723.9760458967585,726.0390252320929
31,Ecuador,320.36490381200014,347.3241446986802,384.65825903668764,426.29261590406264,417.20897537045164,406.41694007860576
32,"Egypt, Arab Rep.",370.52740920721715,312.5065856476038,426.5326948536111,432.9688943537301,425.55925213445425,360.45667713823065
33,El Salvador,139.19724934366604,115.36608745751788,123.00308011566364,128.76464755050048,131.31696165878517,136.76356181231736
34,Estonia,131.48396722810625,138.33474099569446,155.24161909029146,161.63859832094772,175.4496244917117,136.75196469066282
35,Finland,666.8434195397936,761.0341411994519,796.451464230436,873.7604448033208,794.5087035197963,814.5516433185973
36,France,12740.845718756791,12870.336542882986,12769.319144809006,12832.99564991351,12807.850397098055,12795.299265714822
