Country,2018,2019,2020,2021,2022,2023
Afghanistan,483.5516944,483.1890006,503.0018105,507.8245936,490.9907014,499.3458
Albania,1077.251143,1089.714568,1094.432788,1094.29801,1088.050937,1080.919118
Algeria,2039.744994,2001.141745,1991.233463,1985.699227,1998.614518,1985.104677
Angola,16.19212821,20.82763121,19.31948038,20.0132187,20.92391065,21.00340108
Antigua and Barbuda,22.68741566,22.99372343,22.99923255,22.979622,22.82720842,23.11097527
Argentina,543.6807996,523.0832835,528.7736736,526.9272416,526.8944668,530.712666
Armenia,1540.638054,1541.811639,1774.544547,1821.236185,1807.59183,1824.811204
Aruba,5.46860194,4.81354479,5.181092473,4.963216051,5.016900552,5.641107437
Australia,1981.276354,2006.007334,2001.026944,1987.640217,1986.813436,1998.598205
Austria,3082.347053,3192.048282,3559.649513,3396.155691,3371.49809,3323.616626
Azerbaijan,659.066315,600.2415998,650.0835902,684.3208721,645.6361116,623.9850063
Bangladesh,13152.74955,13215.48165,13031.56247,13209.87383,13084.7234,13031.22477
Barbados,110.5606907,104.5457453,104.9265616,103.6555657,105.1312669,105.6816941
Belarus,1327.372769,1354.426386,1427.466113,1539.327298,1539.197963,1544.603317
Belgium,10281.26242,10348.21216,10185.15056,10313.25354,10377.16651,10440.19432
Belize,106.4320655,110.1831553,108.7373927,107.1056727,106.7531293,106.9836953
Benin,213.111958,227.7136589,214.6846505,217.9290317,217.4651418,219.7087423
Bermuda,1532.963403,1525.763305,1555.928371,1526.737714,1496.224409,1508.400949
Bhutan,40.60710009,43.26175764,46.3683161,47.84585138,49.75102473,52.53316276
Bolivia,1309.906822,1329.173461,1312.490389,1303.421529,1304.560389,1307.38173
Bosnia and Herzegovina,1877.927072,1911.245377,1866.639806,1934.09135,1965.269957,1964.569488
Botswana,32.90496458,44.97019507,51.83993261,54.23299279,54.82903312,53.71176042
Brazil,2624.763525,2688.799223,2642.542893,2630.76783,2601.738765,2618.604937
Bulgaria,1939.55539,1965.55296,1929.018311,1931.221334,1990.880929,2006.704706
Burkina Faso,499.1995661,521.1817323,542.1635164,542.8453343,528.7817143,528.0689811
Burundi,58.24903055,57.85640768,55.25354516,54.98739545,54.66041971,53.21563569
Cabo Verde,200.4296124,229.1450852,207.1993378,224.8153225,224.7077707,213.9656884
Cambodia,394.6730984,395.4120965,382.0298318,374.1802341,367.7813293,367.4958822
Cameroon,244.8040057,247.5958339,244.1158165,246.6935914,250.3135477,243.3084218
Canada,1571.91501,1552.747064,1563.675014,1576.72991,1520.411761,1548.003335
China,62220.15064,63472.19709,62077.08992,62554.59067,62153.14809,62408.24952
Colombia,6486.691743,8135.604756,9077.7004,9729.027858,10082.37661,9960.685787
Comoros,140.2578016,139.4840189,144.3004023,147.8606676,155.5675847,160.5738125
"Congo, Dem. Rep.",5.182984725,5.85187398,5.923863694,5.484510184,5.402587026,5.306971243
Costa Rica,608.0669044,598.1857672,587.8181351,605.8400989,627.0009119,605.1385044
Cote d'Ivoire,410.2851473,394.3421425,387.3666272,378.7659235,361.2946505,360.4901956
Croatia,3058.61382,3767.511608,3811.543732,4240.455817,4465.381264,4720.54865
Curacao,157.3645653,161.7358323,170.9438687,191.7424393,217.5530351,223.6941082
Cyprus,339.9367956,375.9444214,402.5685259,399.1897329,385.0628643,376.8244664
Czech Republic,3665.673361,3653.660575,3631.416492,3663.228409,3598.521903,3553.26503
Denmark,1280.960747,1305.420761,1344.289553,1375.981469,1443.249144,1509.168966
Djibouti,69.65295717,69.97850978,68.00645525,72.16489685,57.8068682,55.12874842
Dominica,25.00125093,23.75567323,24.17486884,25.18154419,23.98024358,24.64794939
Dominican Republic,6293.588859,7423.750338,8326.903534,9114.080763,9643.814314,9655.594885
Ecuador,2741.171341,2707.423691,2695.41211,2728.197026,2745.45942,2698.053683
"Egypt, Arab Rep.",18126.61212,18084.21282,18887.63812,18932.50181,19035.52075,19299.58375
El Salvador,5164.155039,5268.108685,5525.854635,6120.403768,7182.266077,8279.23992
Estonia,494.2583863,496.738055,530.6162037,532.6321351,512.8686072,522.2333857
Ethiopia,858.0174212,1139.18788,1288.517712,1368.173738,1427.003985,1566.420706
Faeroe Islands,169.4174199,171.726331,190.0749643,205.9126267,233.6476255,208.850123
Fiji,106.9223394,118.3949628,163.7295912,182.362208,166.1262052,162.1523526
Finland,934.5608168,989.980156,1028.699545,1037.721115,1016.227312,1015.15601
France,24594.31312,24735.1095,24931.38966,24888.5906,24676.6217,24731.5818
French Polynesia,688.3058199,682.1907599,684.1670258,690.2731507,682.391522,679.1784839
"Gambia, The",216.8072487,222.7846957,202.8258724,225.6029634,222.6948064,214.7310949
Georgia,1670.280142,1748.411026,1769.038243,1763.655362,1795.907681,1768.93158
Germany,16830.69351,17478.26447,18128.5896,18625.78733,19440.51526,19616.71553
Ghana,2161.960045,2158.626336,2193.064848,2181.080161,2161.675094,2156.252015
Greece,403.8702675,330.4692781,355.1286041,414.0888821,408.497917,393.4218605
Grenada,30.67836163,30.47706049,30.55388917,30.39890541,30.38641844,30.57480053
Guatemala,9486.304294,9729.186192,10193.65331,10236.93934,10309.93746,10280.96265
Guinea,57.85571958,61.75491052,66.82734341,72.85268968,71.66565913,70.98288337
Guinea-Bissau,120.8471993,104.8880521,109.8061145,102.874171,104.8783524,106.7149215
Guyana,334.2566833,339.3163878,366.9005349,384.7591459,390.5669219,386.5081554
Haiti,2558.463728,2636.769131,2715.582161,2735.458708,2768.219589,2764.786654
